emotion,word,log_odds,frequency
admiration,great,21.12,0.0151
admiration,awesome,15.32,0.0069
admiration,amazing,14.6,0.0067
admiration,good,13.76,0.0165
admiration,beautiful,11.35,0.0039
admiration,nice,10.14,0.0057
admiration,cute,8.61,0.0028
admiration,best,8.19,0.0058
admiration,appreciate,8.02,0.0026
admiration,pretty,7.37,0.0055
admiration,fantastic,6.22,0.0012
admiration,cool,5.68,0.0032
admiration,excellent,5.67,0.0009
admiration,wonderful,5.51,0.0012
admiration,adorable,4.96,0.0008
admiration,gorgeous,4.88,0.0007
admiration,incredible,4.75,0.0008
admiration,looks,4.73,0.0036
admiration,job,4.7,0.0022
admiration,brilliant,4.6,0.0007
admiration,impressive,4.55,0.0006
admiration,wow,4.45,0.0033
admiration,such,4.2,0.0024
admiration,impressed,4.06,0.0005
admiration,delicious,4.03,0.0006
admiration,genius,3.98,0.0005
admiration,perfect,3.94,0.0012
admiration,handsome,3.89,0.0005
admiration,congrats,3.85,0.0011
admiration,proud,3.73,0.001
admiration,interesting,3.65,0.0019
admiration,super,3.62,0.0015
admiration,congratulations,3.47,0.0007
admiration,legend,3.36,0.0005
admiration,sweet,3.34,0.0011
admiration,appreciated,3.31,0.0004
admiration,very,3.23,0.0039
admiration,stunning,3.23,0.0003
admiration,brave,3.04,0.0005
admiration,ever,2.98,0.0024
admiration,sexy,2.78,0.0004
admiration,smart,2.71,0.0005
admiration,greatest,2.67,0.0004
admiration,this,2.63,0.0198
admiration,favorite,2.6,0.0013
admiration,applaud,2.6,0.0002
admiration,cutest,2.54,0.0002
admiration,neat,2.52,0.0003
admiration,honesty,2.52,0.0003
admiration,idea,2.48,0.0015
admiration,really,2.39,0.0054
admiration,beauty,2.36,0.0003
admiration,amazingly,2.34,0.0002
admiration,lit,2.33,0.0002
admiration,gesture,2.29,0.0001
admiration,look,2.22,0.0025
admiration,talented,2.18,0.0003
admiration,lovely,2.16,0.0004
admiration,nailed,2.13,0.0002
admiration,patience,2.13,0.0002
admiration,smarter,2.1,0.0001
admiration,art,2.06,0.0004
admiration,respect,2.05,0.0005
admiration,cinematic,2.05,0.0001
admiration,props,2.02,0.0002
amusement,lol,30.99,0.0439
amusement,haha,15.15,0.0118
amusement,funny,13.71,0.0095
